locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS22615	SCOt43	SC_RS22615	4490830	4490904	-	tRNA	core	75	2	0	0	2
SC_RS22620	SCOt44	SC_RS22620	4490939	4491011	-	tRNA	core	73	2	0	0	2
SC_RS22625	SCO4093	SC_RS22625	4491092	4492756	-	protein_coding	core	1665	3	0	2	3
SC_RS22630	SCO4094	SC_RS22630	4492828	4493178	+	protein_coding	core	351	3	2	0	3
SC_RS22635	SCO4095	SC_RS22635	4493275	4493832	+	protein_coding	core	558	3	0	0	3
SC_RS22640	SCO4096	SC_RS22640	4494172	4496358	+	protein_coding	core	2187	3	0	1	3
SC_RS22645	SCO4097	SC_RS22645	4496497	4498032	+	protein_coding	core	1536	1	0	0	1
SC_RS22650	SCOt45	SC_RS22650	4498149	4498221	+	tRNA	core	73	0	0	0	0
SC_RS22655	SCO4098	SC_RS22655	4498219	4498908	-	protein_coding	core	690	0	0	0	0
SC_RS22660	SCO4099	SC_RS22660	4499009	4499689	+	protein_coding	core	681	0	0	0	0
SC_RS22665	SCO4100	SC_RS22665	4499727	4500119	+	protein_coding	core	393	0	0	0	0
SC_RS22670	SCO4101	SC_RS22670	4500126	4500524	+	protein_coding	core	399	0	0	0	0
SC_RS22675	SCO4102	SC_RS22675	4500505	4501464	-	protein_coding	core	960	0	0	0	0
SC_RS22680	SCO4103	SC_RS22680	4501524	4502795	-	protein_coding	core	1272	0	0	0	0
SC_RS22685	SCO4104	SC_RS22685	4502820	4503476	-	protein_coding	core	657	0	0	0	0
SC_RS22690	SCO4105	SC_RS22690	4503887	4504207	+	protein_coding	core	321	1	0	0	1
SC_RS22695	SCO4106	SC_RS22695	4504259	4505389	+	protein_coding	core	1131	2	0	0	2
SC_RS22700	SCOt46	SC_RS22700	4505460	4505533	+	tRNA	core	74	2	0	0	2
SC_RS22705	SCO4107	SC_RS22705	4505705	4506940	+	protein_coding	core	1236	2	0	2	2
SC_RS22710	SCO4108	SC_RS22710	4507333	4508376	+	protein_coding	core	1044	2	0	0	2
SC_RS22715	SCO4109	SC_RS22715	4508515	4509459	+	protein_coding	core	945	1	0	0	1
SC_RS22720	SCO4110	SC_RS22720	4509484	4510875	-	protein_coding	core	1392	0	0	0	0
SC_RS22725	SCO4111	trmB	4510885	4511700	-	protein_coding	core	816	0	0	0	0
SC_RS22730	SCO4112	SC_RS22730	4511815	4512225	+	protein_coding	core	411	0	0	0	0
SC_RS22735	SCO4113	lhgO	4512311	4513579	-	protein_coding	core	1269	1	0	0	1
SC_RS22740	SCO4114	SC_RS22740	4513662	4515083	-	protein_coding	core	1422	1	0	1	1
SC_RS22745	SCO4115	SC_RS22745	4515796	4517919	+	protein_coding	core	2124	1	0	0	1
SC_RS22750	SCO4116	SC_RS22750	4517961	4521269	+	protein_coding	core	3309	1	0	0	1
SC_RS22755	SCO4117	SC_RS22755	4521256	4523319	-	protein_coding	core	2064	1	0	1	1
SC_RS22760	SCO4118	SC_RS22760	4523502	4524395	-	protein_coding	core	894	0	0	0	0
SC_RS22765	SCO4119	SC_RS22765	4524770	4526149	+	protein_coding	core	1380	1	0	0	1
SC_RS22770	SCO4120	SC_RS22770	4526332	4527990	+	protein_coding	core	1659	1	0	1	1
SC_RS22775	SCO4121	SC_RS22775	4528045	4529322	-	protein_coding	core	1278	2	0	0	2
SC_RS22780	SCO4122	SC_RS22780	4529468	4530016	+	protein_coding	core	549	1	0	1	1
SC_RS22785	SCOr13	SC_RS22785	4530668	4532194	+	rRNA	core	1527	1	0	0	1
SC_RS22790	SCOr14	SC_RS22790	4532475	4535596	+	rRNA	core	3122	0	0	0	0
SC_RS22795	SCOr15	rrf	4535681	4535797	+	rRNA	core	117	0	0	0	0
SC_RS22800	SCO4123	SC_RS22800	4535862	4536530	-	protein_coding	core	669	1	0	0	1
SC_RS22805	SCO4124	SC_RS22805	4536527	4537801	-	protein_coding	core	1275	1	1	0	1
SC_RS22810	SCO4125	SC_RS22810	4537896	4538456	+	protein_coding	core	561	1	1	0	1
SC_RS22815	SCO4126	SC_RS22815	4538504	4539991	-	protein_coding	core	1488	1	0	0	1
SC_RS22820	SCO4127	SC_RS22820	4540065	4541480	-	protein_coding	core	1416	1	0	0	1
SC_RS22825	SCO4128	SC_RS22825	4541493	4543034	-	protein_coding	core	1542	1	0	1	1
SC_RS22830	SCO4129	SC_RS22830	4543049	4544380	-	protein_coding	core	1332	2	0	0	2
SC_RS22835	SCO4130	SC_RS22835	4544370	4545170	-	protein_coding	core	801	1	0	0	1
SC_RS22840	SCO4131	SC_RS22840	4545338	4545646	-	protein_coding	core	309	1	0	0	1
SC_RS22845	SCO4132	tgdA	4546029	4547051	+	protein_coding	core	1023	1	0	1	1
SC_RS22850	SCO4133	SC_RS22850	4547257	4547973	+	protein_coding	core	717	1	0	0	1
SC_RS22855	SCO4134	SC_RS22855	4547977	4549560	-	protein_coding	core	1584	1	0	0	1
SC_RS22860	SCO4135	SC_RS22860	4550161	4551054	+	protein_coding	core	894	1	0	0	1
SC_RS22865		SC_RS22865	4551132	4551296	+	protein_coding	core	165	1	0	0	1
SC_RS22870	SCO4136	SC_RS22870	4551282	4551683	-	protein_coding	core	402	1	0	0	1
SC_RS22875	SCO4137	SC_RS22875	4551891	4552511	+	protein_coding	core	621	1	0	0	1
SC_RS22880	SCO4138	pitH	4552519	4553517	+	protein_coding	core	999	1	0	1	1
SC_RS22885	SCO4139	pstB	4553637	4554413	-	protein_coding	core	777	1	0	0	1
SC_RS22890	SCO4140	pstA	4554467	4555531	-	protein_coding	core	1065	3	0	0	3
SC_RS22895	SCO4141	pstC	4555528	4556538	-	protein_coding	core	1011	2	0	0	2
SC_RS22900	SCO4142	pstS	4556707	4557834	-	protein_coding	core	1128	2	0	2	2
SC_RS22905	SCO4143	SC_RS22905	4558121	4558549	-	protein_coding	core	429	2	0	0	2
SC_RS22910	SCO4144	SC_RS22910	4558596	4559762	-	protein_coding	core	1167	2	0	0	2
SC_RS22915	SCO4145	SC_RS22915	4559965	4562205	-	protein_coding	core	2241	0	0	0	0
SC_RS22920	SCO4146	SC_RS22920	4563131	4563673	+	protein_coding	core	543	0	0	0	0
SC_RS22925	SCO4147	SC_RS22925	4563670	4564533	+	protein_coding	core	864	0	0	0	0
SC_RS22930	SCO4148	SC_RS22930	4564580	4565449	+	protein_coding	core	870	0	0	0	0
SC_RS22935	SCO4149	SC_RS22935	4565446	4566975	+	protein_coding	core	1530	0	0	0	0
SC_RS22940	SCO4150	SC_RS22940	4566963	4567619	+	protein_coding	core	657	0	0	0	0
SC_RS22945	SCO4151	mshD	4567662	4568591	-	protein_coding	core	930	0	0	0	0
SC_RS22950	SCO4152	SC_RS22950	4568800	4570638	+	protein_coding	core	1839	0	0	0	0
SC_RS22955	SCO4153	SC_RS22955	4570805	4571188	-	protein_coding	core	384	0	0	0	0
SC_RS22960	SCO4154	SC_RS22960	4571295	4571696	+	protein_coding	core	402	0	0	0	0
SC_RS22965	SCO4155	SC_RS22965	4571671	4573116	-	protein_coding	core	1446	0	0	0	0
SC_RS22970	SCO4156	SC_RS22970	4573113	4573859	-	protein_coding	core	747	0	0	0	0
SC_RS22975	SCO4157	SC_RS22975	4573948	4574985	-	protein_coding	core	1038	0	0	0	0
SC_RS22980	SCO4158	SC_RS22980	4575112	4576134	-	protein_coding	core	1023	0	0	0	0
SC_RS22985	SCO4159	glnR	4576177	4576980	-	protein_coding	core	804	1	0	0	1
SC_RS22990	SCO4160	SC_RS22990	4577199	4578059	+	protein_coding	core	861	1	0	0	1
SC_RS22995	SCO4161	SC_RS22995	4578096	4578350	+	protein_coding	core	255	1	0	0	1
SC_RS23000	SCO4162	SC_RS23000	4578354	4579667	+	protein_coding	core	1314	1	0	1	1
SC_RS23005	SCO4163	SC_RS23005	4579824	4580561	+	protein_coding	core	738	1	0	0	1
SC_RS23010	SCO4164	SC_RS23010	4580995	4581840	+	protein_coding	core	846	0	0	0	0
SC_RS23015	SCO4165	SC_RS23015	4581874	4582161	+	protein_coding	core	288	0	0	0	0
SC_RS23020	SCO4166	SC_RS23020	4582262	4582519	+	protein_coding	core	258	0	0	0	0
SC_RS23025	SCO4167	SC_RS23025	4582548	4583180	-	protein_coding	core	633	0	0	0	0
SC_RS23030	SCO4168	SC_RS23030	4583271	4584065	+	protein_coding	core	795	0	0	0	0
SC_RS23035	SCO4169	SC_RS23035	4584106	4584870	+	protein_coding	core	765	0	0	0	0
SC_RS23040	SCO4170	SC_RS23040	4584983	4585840	+	protein_coding	core	858	0	0	0	0
SC_RS23045	SCO4171	SC_RS23045	4585837	4586589	+	protein_coding	core	753	0	0	0	0
SC_RS23050	SCO4172	SC_RS23050	4586586	4587461	+	protein_coding	core	876	0	0	0	0
SC_RS23055	SCO4173	SC_RS23055	4587481	4587843	-	protein_coding	core	363	0	0	0	0
SC_RS23060	SCO4174	SC_RS23060	4587872	4588123	-	protein_coding	core	252	0	0	0	0
SC_RS23065	SCO4175	SC_RS23065	4588120	4588512	-	protein_coding	core	393	0	0	0	0
SC_RS23070	SCO4176	SC_RS23070	4588684	4589526	+	protein_coding	core	843	0	0	0	0
SC_RS23075	SCO4177	SC_RS23075	4589508	4589801	+	protein_coding	core	294	0	0	0	0
SC_RS23080	SCO4179	SC_RS23080	4589970	4590545	+	protein_coding	core	576	0	0	0	0
SC_RS23085	SCO4180	SC_RS23085	4590561	4590998	+	protein_coding	core	438	0	0	0	0
SC_RS23090	SCO4181	ygfZ	4591019	4591984	+	protein_coding	core	966	0	0	0	0
SC_RS23095	SCO4182	dtd	4592011	4592436	-	protein_coding	core	426	0	0	0	0
SC_RS23100	SCO4183	SC_RS23100	4592459	4593415	-	protein_coding	core	957	0	0	0	0
SC_RS23105	SCO4184	SC_RS23105	4593681	4594349	+	protein_coding	core	669	0	0	0	0
SC_RS23110	SCO4185	SC_RS23110	4594466	4595476	+	protein_coding	core	1011	0	0	0	0
SC_RS23115	SCO4186	SC_RS23115	4595605	4596861	+	protein_coding	core	1257	0	0	0	0
SC_RS23120	SCO4187	SC_RS23120	4597040	4597225	-	protein_coding	core	186	0	0	0	0
SC_RS23125	SCO4188	SC_RS23125	4597379	4598290	+	protein_coding	core	912	0	0	0	0
SC_RS23130	SCO4189	SC_RS23130	4598300	4598488	-	protein_coding	core	189	0	0	0	0
SC_RS23135	SCO4190	SC_RS23135	4598629	4599504	+	protein_coding	core	876	0	0	0	0
SC_RS23140	SCO4191	SC_RS23140	4599453	4600274	+	protein_coding	core	822	0	0	0	0
SC_RS23145	SCO4192	SC_RS23145	4600336	4601412	+	protein_coding	core	1077	0	0	0	0
SC_RS23150	SCO4193	SC_RS23150	4601530	4602498	+	protein_coding	core	969	0	0	0	0
SC_RS23155	SCO4194	SC_RS23155	4602509	4603132	+	protein_coding	core	624	0	0	0	0
SC_RS23160	SCO4195	SC_RS23160	4603165	4605207	+	protein_coding	core	2043	1	0	0	1
SC_RS23165	SCO4196	SC_RS23165	4605265	4606479	-	protein_coding	core	1215	1	0	1	1
SC_RS23170	SCO4197	SC_RS23170	4606581	4607048	+	protein_coding	core	468	1	0	0	1
SC_RS23175	SCO4198	SC_RS23175	4607362	4607787	+	protein_coding	core	426	2	0	0	2
SC_RS23180	SCO4199	SC_RS23180	4607810	4608451	+	protein_coding	core	642	1	0	0	1
SC_RS23185	SCO4200	SC_RS23185	4608565	4608900	+	protein_coding	core	336	1	0	0	1
SC_RS23190	SCO4201	SC_RS23190	4609038	4610543	-	protein_coding	core	1506	1	0	1	1
SC_RS23195	SCO4202	SC_RS23195	4610815	4611975	-	protein_coding	core	1161	1	0	0	1
SC_RS23200	SCO4203	SC_RS23200	4612173	4612988	-	protein_coding	core	816	0	0	0	0
SC_RS23205	SCO4204	mshA	4613253	4614626	+	protein_coding	core	1374	1	0	0	1
SC_RS23210	SCO4205	SC_RS23210	4614619	4615125	+	protein_coding	core	507	1	0	0	1
SC_RS23215	SCO4206	SC_RS23215	4615154	4615969	-	protein_coding	core	816	1	0	1	1
SC_RS23220	SCO4207	SC_RS23220	4616019	4616486	+	protein_coding	core	468	1	0	0	1
SC_RS23225	SCO4208	SC_RS23225	4616569	4617858	-	protein_coding	core	1290	1	0	0	1
SC_RS23230	SCO4209	SC_RS23230	4618020	4618781	+	protein_coding	core	762	0	0	0	0
SC_RS23235	SCO4210	SC_RS23235	4618881	4619375	-	protein_coding	core	495	0	0	0	0
SC_RS23245	SCO4212	SC_RS23245	4620341	4620667	+	protein_coding	core	327	0	0	0	0
SC_RS23250	SCO4213	SC_RS23250	4621124	4622725	+	protein_coding	core	1602	0	0	0	0
SC_RS23255	SCO4214	SC_RS23255	4622993	4623433	-	protein_coding	core	441	0	0	0	0
SC_RS23260	SCO4215	SC_RS23260	4623766	4624524	+	protein_coding	core	759	1	0	0	1
SC_RS23265	SCO4216	SC_RS23265	4624587	4624796	-	protein_coding	core	210	1	0	0	1
SC_RS23270	SCO4217	SC_RS23270	4624932	4625816	-	protein_coding	core	885	1	0	1	1
SC_RS23275	SCO4218	SC_RS23275	4625975	4626166	+	protein_coding	core	192	1	1	0	1
SC_RS23280	SCO4219	SC_RS23280	4626394	4627158	+	protein_coding	core	765	1	0	0	1
SC_RS23285	SCO4220	SC_RS23285	4627348	4627767	-	protein_coding	core	420	1	0	0	1
SC_RS23290	SCO4221	SC_RS23290	4627832	4628248	-	protein_coding	core	417	0	0	0	0
SC_RS23295	SCO4222	SC_RS23295	4628357	4628737	+	protein_coding	core	381	1	0	0	1
SC_RS23300	SCO4223	SC_RS23300	4628765	4629634	-	protein_coding	core	870	2	0	0	2
SC_RS23305	SCO4224	SC_RS23305	4629724	4630989	-	protein_coding	core	1266	2	1	1	2
SC_RS23310	SCO4225	SC_RS23310	4631073	4631465	-	protein_coding	core	393	2	0	1	2
SC_RS23315	SCO4226	SC_RS23315	4631601	4631849	-	protein_coding	core	249	2	0	0	2
SC_RS23320	SCO4227	SC_RS23320	4631977	4632132	-	protein_coding	core	156	2	0	0	2
SC_RS23325	SCO4228	phoU	4632295	4632984	-	protein_coding	core	690	2	0	0	2
SC_RS23330	SCO4229	SC_RS23330	4633199	4634479	+	protein_coding	core	1281	2	0	0	2
SC_RS23335	SCO4230	SC_RS23335	4634476	4635156	+	protein_coding	core	681	1	0	0	1
SC_RS23340	SCO4231	SC_RS23340	4635317	4636042	-	protein_coding	core	726	1	0	1	1
SC_RS23345	SCO4232	SC_RS23345	4636744	4637226	+	protein_coding	core	483	1	0	0	1
SC_RS23350	SCO4233	ispD	4637542	4638354	+	protein_coding	core	813	2	0	0	2
SC_RS23355	SCO4234	ispF	4638344	4638856	+	protein_coding	core	513	2	0	0	2
SC_RS23360	SCO4235	cysS	4639322	4640722	+	protein_coding	core	1401	2	0	2	2
SC_RS23365	SCO4236	rlmB	4640855	4641799	+	protein_coding	core	945	2	0	0	2
SC_RS23370	SCO4237	SC_RS23370	4641917	4643638	+	protein_coding	core	1722	4	0	0	4+
SC_RS23375	SCO4238	SC_RS23375	4643727	4644464	-	protein_coding	core	738	2	0	2	2
SC_RS23380	SCO4239	SC_RS23380	4644506	4644952	-	protein_coding	core	447	2	0	0	2
SC_RS23385	SCO4240	msiK	4645175	4646311	-	protein_coding	core	1137	2	0	0	2
SC_RS23390	SCOt47	SC_RS23390	4646531	4646604	+	tRNA	core	74	0	0	0	0
SC_RS23395	SCO4241	SC_RS23395	4646671	4648308	-	protein_coding	core	1638	0	0	0	0
SC_RS23400	SCO4242	SC_RS23400	4648427	4649833	-	protein_coding	core	1407	0	0	0	0
SC_RS23405	SCO4243	SC_RS23405	4649830	4650339	-	protein_coding	core	510	0	0	0	0
SC_RS23410	SCO4244	SC_RS23410	4650399	4652357	-	protein_coding	core	1959	2	0	0	2
SC_RS23415	SCO4245	SC_RS23415	4652357	4652809	-	protein_coding	core	453	3	0	0	3
SC_RS23420	SCO4246	SC_RS23420	4652844	4654775	-	protein_coding	core	1932	3	1	2	3
SC_RS23425	SCO4247	SC_RS23425	4654775	4655497	-	protein_coding	core	723	3	0	1	3
SC_RS23430	SCO4248	SC_RS23430	4655526	4655948	-	protein_coding	core	423	3	0	0	3
SC_RS23435		SC_RS23435	4656039	4656887	-	protein_coding	core	849	2	0	0	2
SC_RS23440		SC_RS23440	4660125	4660283	-	protein_coding	core	159	0	0	0	0
SC_RS23445	SCO4251	SC_RS23445	4660280	4660813	-	protein_coding	core	534	1	0	0	1
SC_RS23450	SCO4252	SC_RS23450	4660813	4661262	-	protein_coding	core	450	1	0	0	1
SC_RS23455	SCO4253	SC_RS23455	4661315	4662919	-	protein_coding	core	1605	2	0	1	2
SC_RS23460	SCO4254	SC_RS23460	4663249	4666119	+	protein_coding	core	2871	2	0	1	2
SC_RS23465	SCO4255	SC_RS23465	4666254	4666985	+	protein_coding	core	732	1	0	0	1
SC_RS23470	SCO4256	SC_RS23470	4667076	4668515	+	protein_coding	core	1440	0	0	0	0
SC_RS23475	SCO4257	SC_RS23475	4668591	4670033	+	protein_coding	core	1443	1	0	0	1
SC_RS23480	SCO4258	SC_RS23480	4670132	4671589	+	protein_coding	core	1458	1	0	0	1
SC_RS23485	SCO4259	SC_RS23485	4671614	4673686	-	protein_coding	core	2073	1	0	1	1
SC_RS23490	SCO4260	SC_RS23490	4673692	4674369	-	protein_coding	core	678	1	0	0	1
SC_RS23495	SCO4261	SC_RS23495	4674563	4675222	-	protein_coding	core	660	0	0	0	0
SC_RS23500	SCO4263	SC_RS23500	4675583	4679338	+	protein_coding	core	3756	2	0	0	2
SC_RS23505	SCO4264	SC_RS23505	4679364	4680245	-	protein_coding	core	882	2	0	1	2
SC_RS23510	SCO4265	SC_RS23510	4680295	4681806	-	protein_coding	core	1512	3	1	1	3
SC_RS23515	SCO4266	SC_RS23515	4681886	4682866	-	protein_coding	core	981	2	0	1	2
SC_RS23520	SCO4267	SC_RS23520	4682918	4684078	-	protein_coding	core	1161	2	0	0	2
SC_RS23525	SCO4268	SC_RS23525	4684243	4684947	+	protein_coding	core	705	1	0	0	1
SC_RS23530	SCO4269	SC_RS23530	4684959	4685459	-	protein_coding	core	501	0	0	0	0
SC_RS23535	SCO4270	SC_RS23535	4685643	4686242	-	protein_coding	core	600	0	0	0	0
SC_RS23540	SCO4271	SC_RS23540	4686358	4687494	+	protein_coding	core	1137	0	0	0	0
SC_RS23545	SCO4272	SC_RS23545	4687504	4688475	+	protein_coding	core	972	0	0	0	0
SC_RS23550	SCO4273	SC_RS23550	4688500	4689921	-	protein_coding	core	1422	0	0	0	0
SC_RS23555	SCO4274	SC_RS23555	4690003	4690572	-	protein_coding	core	570	0	0	0	0
SC_RS23560	SCO4275	SC_RS23560	4690823	4692109	+	protein_coding	core	1287	0	0	0	0
SC_RS23565	SCO4276	SC_RS23565	4692106	4692777	+	protein_coding	core	672	1	0	0	1
SC_RS23570	SCO4277	SC_RS23570	4692883	4693458	-	protein_coding	core	576	1	0	0	1
SC_RS23575	SCO4278	arfB	4693616	4694053	+	protein_coding	core	438	1	0	0	1
SC_RS23580	SCO4279	SC_RS23580	4694071	4694541	-	protein_coding	core	471	1	1	0	1
SC_RS23585	SCO4280	SC_RS23585	4694592	4695200	-	protein_coding	core	609	1	0	1	1
SC_RS23590	SCO4281	cdgB	4695536	4697197	+	protein_coding	core	1662	2	0	0	2
SC_RS23595	SCO4282	SC_RS23595	4697318	4698292	+	protein_coding	core	975	1	0	0	1
SC_RS23600	SCO4283	SC_RS23600	4698343	4699275	-	protein_coding	core	933	2	0	1	2
SC_RS23605	SCO4284	nagA	4699398	4700543	-	protein_coding	core	1146	3	0	1	3
SC_RS23610	SCO4285	SC_RS23610	4700543	4701562	-	protein_coding	core	1020	3	0	0	3
SC_RS23615	SCO4286	SC_RS23615	4701671	4702936	+	protein_coding	core	1266	2	0	1	2
SC_RS23620	SCO4287	SC_RS23620	4702973	4703206	+	protein_coding	core	234	1	0	0	1
SC_RS23625	SCO4288	otsB	4703578	4704450	+	protein_coding	core	873	1	0	0	1
SC_RS23630	SCO4289	SC_RS23630	4704590	4705072	+	protein_coding	core	483	1	0	0	1
SC_RS23635	SCO4290	SC_RS23635	4705079	4706467	-	protein_coding	core	1389	3	1	0	3
SC_RS23640	SCO4291	SC_RS23640	4706614	4707315	+	protein_coding	core	702	3	0	1	3
SC_RS23645	SCO4292	SC_RS23645	4707339	4708283	-	protein_coding	core	945	4	0	2	4+
SC_RS23650	SCO4293	thrC	4708601	4709893	+	protein_coding	core	1293	4	1	1	4+
SC_RS23655	SCO4294	SC_RS23655	4709890	4710165	+	protein_coding	core	276	2	1	0	2
SC_RS23660	SCO4295	SC_RS23660	4710584	4710787	+	protein_coding	core	204	2	0	0	2
SC_RS23665	SCO4296	groL	4711115	4712740	+	protein_coding	core	1626	2	0	1	2
SC_RS23670	SCO4297	SC_RS23670	4712991	4714121	+	protein_coding	core	1131	1	0	0	1
SC_RS23675	SCO4298	SC_RS23675	4714155	4715696	+	protein_coding	core	1542	1	0	0	1
SC_RS23680	SCO4299	SC_RS23680	4715693	4716040	+	protein_coding	core	348	0	0	0	0
SC_RS23685	SCO4300	SC_RS23685	4716003	4716272	-	protein_coding	core	270	0	0	0	0
SC_RS23690	SCO4301	SC_RS23690	4716256	4717095	-	protein_coding	core	840	0	0	0	0
SC_RS23695	SCO4302	SC_RS23695	4717214	4717603	+	protein_coding	core	390	0	0	0	0
SC_RS23700	SCO4303	SC_RS23700	4717614	4718222	-	protein_coding	core	609	0	0	0	0
SC_RS23705	SCO4304	SC_RS23705	4718317	4719066	+	protein_coding	core	750	0	0	0	0
SC_RS23710	SCO4305	SC_RS23710	4719080	4719673	-	protein_coding	core	594	0	0	0	0
SC_RS23715	SCO4306	SC_RS23715	4719675	4720244	-	protein_coding	core	570	0	0	0	0
SC_RS23720	SCO4307	murQ	4720312	4721247	-	protein_coding	core	936	1	0	0	1
SC_RS23725	SCO4308	SC_RS23725	4721346	4722335	-	protein_coding	core	990	1	1	0	1
SC_RS23730	SCO4309	SC_RS23730	4722391	4722771	+	protein_coding	core	381	1	0	1	1
SC_RS23735	SCO4310	SC_RS23735	4722782	4723078	+	protein_coding	core	297	1	1	0	1
SC_RS23740	SCO4311	SC_RS23740	4723060	4724157	-	protein_coding	core	1098	2	0	0	2
SC_RS23745	SCO4312	SC_RS23745	4724168	4724854	-	protein_coding	core	687	2	0	0	2
SC_RS23750	SCO4313	SC_RS23750	4724955	4725605	+	protein_coding	core	651	1	0	1	1
SC_RS23755	SCO4314	SC_RS23755	4725616	4726299	+	protein_coding	core	684	1	1	0	1
SC_RS23760	SCO4315	SC_RS23760	4726384	4727073	+	protein_coding	core	690	2	0	0	2
SC_RS23765	SCO4316	SC_RS23765	4727234	4729279	-	protein_coding	core	2046	4	1	1	4+
SC_RS23770	SCO4317	SC_RS23770	4729584	4729769	+	protein_coding	core	186	3	0	1	3
SC_RS23780	SCO4319	SC_RS23780	4731490	4731672	-	protein_coding	core	183	2	0	0	2
SC_RS23785	SCO4321	SC_RS23785	4732070	4734673	-	protein_coding	core	2604	2	0	1	2
SC_RS23790	SCO4322	SC_RS23790	4734723	4735823	+	protein_coding	core	1101	1	0	0	1
SC_RS23795	SCO4323	SC_RS23795	4736376	4737038	+	protein_coding	core	663	0	0	0	0
SC_RS23800	SCO4324	SC_RS23800	4736987	4737265	-	protein_coding	core	279	0	0	0	0
SC_RS23805	SCO4325	SC_RS23805	4737441	4737824	+	protein_coding	core	384	0	0	0	0
SC_RS23810	SCO4326	SC_RS23810	4737844	4738692	-	protein_coding	core	849	0	0	0	0
SC_RS23815	SCO4327	SC_RS23815	4738682	4739389	-	protein_coding	core	708	0	0	0	0
SC_RS23820	SCO4328	SC_RS23820	4739405	4739914	-	protein_coding	core	510	0	0	0	0
SC_RS23825	SCO4329	SC_RS23825	4739973	4741364	-	protein_coding	core	1392	0	0	0	0
SC_RS23830	SCO4330	SC_RS23830	4741698	4742624	+	protein_coding	core	927	0	0	0	0
SC_RS23835	SCO4331	SC_RS23835	4742777	4745905	+	protein_coding	core	3129	0	0	0	0
SC_RS23840	SCO4332	SC_RS23840	4746028	4748436	-	protein_coding	core	2409	1	1	0	1
SC_RS23845	SCO4333	SC_RS23845	4748536	4748796	-	protein_coding	core	261	1	0	1	1
SC_RS23850	SCO4334	SC_RS23850	4749000	4750457	+	protein_coding	core	1458	1	1	0	1
SC_RS23855	SCO4335	SC_RS23855	4750489	4750677	-	protein_coding	core	189	1	0	0	1
SC_RS23860	SCO4336	SC_RS23860	4750828	4751265	+	protein_coding	core	438	2	0	0	2
SC_RS23865	SCO4337	SC_RS23865	4751293	4752672	+	protein_coding	core	1380	2	0	0	2
SC_RS23870	SCO4338	thpR	4752722	4753294	+	protein_coding	core	573	2	0	2	2
SC_RS23880	SCO4340	SC_RS23880	4754366	4756015	+	protein_coding	core	1650	2	0	0	2
SC_RS23885	SCO4342	SC_RS23885	4756894	4757403	+	protein_coding	core	510	0	0	0	0
SC_RS23895	SCO4345	SC_RS23895	4759042	4759623	+	protein_coding	core	582	1	0	0	1
SC_RS23900	SCO4346	SC_RS23900	4759891	4761063	-	protein_coding	core	1173	1	0	1	1
SC_RS23905	SCO4347	SC_RS23905	4761245	4761673	-	protein_coding	core	429	1	0	0	1
SC_RS23910	SCO4348	SC_RS23910	4761670	4763841	-	protein_coding	core	2172	1	0	0	1
SC_RS23915	SCO4349	SC_RS23915	4763838	4765553	-	protein_coding	core	1716	0	0	0	0
SC_RS23920	SCO4350	SC_RS23920	4765553	4766905	-	protein_coding	core	1353	0	0	0	0
SC_RS23925	SCO4351	SC_RS23925	4766995	4767627	+	protein_coding	core	633	0	0	0	0
SC_RS23930	SCO4352	SC_RS23930	4767684	4768676	+	protein_coding	core	993	0	0	0	0
SC_RS23940	SCO4354	SC_RS23940	4769020	4769613	-	protein_coding	core	594	1	0	0	1
SC_RS23945	SCO4355	SC_RS23945	4769704	4770477	+	protein_coding	core	774	1	0	0	1
SC_RS23950	SCO4356	SC_RS23950	4770450	4771139	-	protein_coding	core	690	1	0	1	1
SC_RS23955	SCO4357	SC_RS23955	4771252	4772241	+	protein_coding	core	990	1	1	0	1
SC_RS23960	SCO4358	SC_RS23960	4772215	4773021	-	protein_coding	core	807	1	0	0	1
SC_RS23965	SCO4359	SC_RS23965	4773118	4774128	+	protein_coding	core	1011	0	0	0	0
SC_RS23970	SCO4360	SC_RS23970	4774125	4774967	+	protein_coding	core	843	1	0	0	1
SC_RS23975	SCO4361	SC_RS23975	4775082	4775639	+	protein_coding	core	558	1	0	0	1
SC_RS23980	SCO4362	SC_RS23980	4775642	4776853	+	protein_coding	core	1212	1	0	1	1
SC_RS23985	SCO4363	SC_RS23985	4776850	4777530	+	protein_coding	core	681	1	0	0	1
SC_RS23990	SCO4364	SC_RS23990	4777590	4777967	+	protein_coding	core	378	1	0	0	1
SC_RS23995	SCO4365	SC_RS23995	4778003	4778245	+	protein_coding	core	243	1	0	0	1
SC_RS24000	SCO4366	serC	4778229	4779347	-	protein_coding	core	1119	1	0	0	1
SC_RS24005	SCO4367	SC_RS24005	4779458	4782313	+	protein_coding	core	2856	1	0	0	1
SC_RS24010	SCO4368	SC_RS24010	4782332	4783492	-	protein_coding	core	1161	1	0	1	1
SC_RS24015	SCO4369	SC_RS24015	4783700	4785205	+	protein_coding	core	1506	2	0	0	2
SC_RS24020	SCO4370	SC_RS24020	4785501	4786457	+	protein_coding	core	957	1	0	0	1
SC_RS24025	SCO4371	SC_RS24025	4786553	4787116	+	protein_coding	core	564	2	0	1	2
SC_RS24030	SCO4372	SC_RS24030	4787160	4787774	-	protein_coding	core	615	2	0	0	2
